연번,대분류,항목명,중분류,코드,소분류,항목명,세분류,real항목,세세분류,항목
1,A,"농업, 임업 및 어업 (01 ~ 03)",1,농업,11,작물 재배업,111,곡물 및 기타 식량작물 재배업,1110,곡물 및 기타 식량작물 재배업
2,,,,,,,112,"채소, 화훼작물 및 종묘 재배업",1121,채소작물 재배업
3,,,,,,,,,1122,화훼작물 재배업
4,,,,,,,,,1123,종자 및 묘목 생산업
5,,,,,,,113,"과실, 음료용 및 향신용 작물 재배업",1131,과실작물 재배업
6,,,,,,,,,1132,음료용 및 향신용 작물 재배업
7,,,,,,,114,기타 작물 재배업,1140,기타 작물 재배업
8,,,,,,,115,시설작물 재배업,1151,콩나물 재배업
9,,,,,,,,,1152,"채소, 화훼 및 과실작물 시설 재배업"
10,,,,,,,,,1159,기타 시설작물 재배업
11,,,,,12,축산업,121,소 사육업,1211,젖소 사육업
12,,,,,,,,,1212,육우 사육업
13,,,,,,,122,양돈업,1220,양돈업
14,,,,,,,123,가금류 및 조류 사육업,1231,양계업
15,,,,,,,,,1239,기타 가금류 및 조류 사육업
16,,,,,,,129,기타 축산업,1291,말 및 양 사육업
17,,,,,,,,,1299,그외 기타 축산업
18,,,,,13,작물재배 및 축산 복합농업,130,작물재배 및 축산 복합농업,1300,작물재배 및 축산 복합농업
19,,,,,14,작물재배 및 축산 관련 서비스업,141,작물재배 관련 서비스업,1411,작물재배 지원 서비스업
20,,,,,,,,,1412,"농산물 건조, 선별 및 기타 수확후 서비스업"
21,,,,,,,142,축산 관련 서비스업,1420,축산 관련 서비스업
22,,,,,15,수렵 및 관련 서비스업,150,수렵 및 관련 서비스업,1500,수렵 및 관련 서비스업
23,,,2,임업,20,임업,201,영림업,2011,임업용 종묘 생산업
24,,,,,,,,,2012,육림업
25,,,,,,,202,벌목업,2020,벌목업
26,,,,,,,203,임산물 채취업,2030,임산물 채취업
27,,,,,,,204,임업 관련 서비스업,2040,임업 관련 서비스업
28,,,3,어업,31,어로 어업,311,해면 어업,3111,원양 어업
29,,,,,,,,,3112,연근해 어업
30,,,,,,,312,내수면 어업,3120,내수면 어업
31,,,,,32,양식어업 및 어업관련 서비스업,321,양식 어업,3211,해면 양식 어업
32,,,,,,,,,3212,내수면 양식 어업
33,,,,,,,,,3213,수산물 부화 및 종묘 생산업
34,,,,,,,322,어업 관련 서비스업,3220,어업 관련 서비스업
35,B,광업 (05 ~ 08),5,"석탄, 원유 및 천연가스 광업",51,석탄 광업,510,석탄 광업,5100,석탄 광업
36,,,,,52,원유 및 천연가스 채굴업,520,원유 및 천연가스 채굴업,5200,원유 및 천연가스 채굴업
37,,,6,금속 광업,61,철 광업,610,철 광업,6100,철 광업
38,,,,,62,비철금속 광업,621,우라늄 및 토륨 광업,6210,우라늄 및 토륨 광업
39,,,,,,,629,기타 비철금속 광업,6291,금·은 및 백금 광업
40,,,,,,,,,6292,연 및 아연 광업
41,,,,,,,,,6299,그외 기타 비철금속 광업
42,,,7,비금속광물 광업;연료용 제외,71,토사석 광업,711,석회석 및 점토 광업,7111,석회석 광업
43,,,,,,,,,7112,고령토 및 기타 점토 광업
44,,,,,,,712,"석재, 쇄석 및 모래자갈 채취업",7121,건설용 석재 채굴업
45,,,,,,,,,7122,건설용 쇄석 생산업
46,,,,,,,,,7123,모래 및 자갈 채취업
47,,,,,72,기타 비금속광물 광업,721,화학용 및 비료원료용 광물 광업,7210,화학용 및 비료원료용 광물 광업
48,,,,,,,722,소금 채취업,7220,소금 채취업
49,,,,,,,729,그외 기타 비금속광물 광업,7290,그외 기타 비금속광물 광업
50,,,8,광업 지원 서비스업,80,광업 지원 서비스업,801,원유 및 천연가스 채굴관련 서비스업,8010,원유 및 천연가스 채굴관련 서비스업
51,,,,,,,809,기타 광업 지원 서비스업,8090,기타 광업 지원 서비스업
52,C,제조업 (10 ~ 33),10,식료품 제조업,101,"도축, 육류 가공 및 저장 처리업",1011,도축업,10110,도축업
53,,,,,,,1012,육류 가공 및 저장 처리업,10121,가금류 가공 및 저장 처리업
54,,,,,,,,,10129,기타 육류 가공 및 저장처리업
55,,,,,102,수산물 가공 및 저장 처리업,1021,수산동물 가공 및 저장 처리업,10211,"수산동물 훈제, 조리 및 유사 조제식품 제조업"
56,,,,,,,,,10212,수산동물 건조 및 염장품 제조업
57,,,,,,,,,10213,수산동물 냉동품 제조업
58,,,,,,,,,10219,기타 수산동물 가공 및 저장처리업
59,,,,,,,1022,수산식물 가공 및 저장 처리업,10220,수산식물 가공 및 저장 처리업
60,,,,,103,"과실, 채소 가공 및 저장 처리업",1030,"과실, 채소 가공 및 저장 처리업",10301,과실 및 채소 절임식품 제조업
61,,,,,,,,,10309,기타 과실·채소 가공 및 저장처리업
62,,,,,104,동물성 및 식물성 유지 제조업,1040,동물성 및 식물성 유지 제조업,10401,동물성 유지 제조업
63,,,,,,,,,10402,식물성 유지 제조업
64,,,,,,,,,10403,식용 정제유 및 가공유 제조업
65,,,,,105,낙농제품 및 식용빙과류 제조업,1050,낙농제품 및 식용빙과류 제조업,10501,액상시유 및 기타 낙농제품 제조업
66,,,,,,,,,10502,아이스크림 및 기타 식용빙과류 제조업
67,,,,,106,"곡물가공품, 전분 및 전분제품 제조업",1061,곡물 가공품 제조업,10611,곡물 도정업
68,,,,,,,,,10612,곡물 제분업
69,,,,,,,,,10613,제과용 혼합분말 및 반죽 제조업
70,,,,,,,,,10619,기타 곡물가공품 제조업
71,,,,,,,1062,전분제품 및 당류 제조업,10620,전분제품 및 당류 제조업
72,,,,,107,기타 식품 제조업,1071,"떡, 빵 및 과자류 제조업",10711,떡류 제조업
73,,,,,,,,,10712,빵류 제조업
74,,,,,,,,,10713,코코아 제품 및 과자류 제조업
75,,,,,,,1072,설탕 제조업,10720,설탕 제조업
76,,,,,,,1073,"면류, 마카로니 및 유사식품 제조업",10730,"면류, 마카로니 및 유사식품 제조업"
77,,,,,,,1074,조미료 및 식품 첨가물 제조업,10741,"식초, 발효 및 화학 조미료 제조업"
78,,,,,,,,,10742,천연 및 혼합조제 조미료 제조업
79,,,,,,,,,10743,장류 제조업
80,,,,,,,,,10749,기타 식품 첨가물 제조업
81,,,,,,,1079,기타 식료품 제조업,10791,커피 가공업
82,,,,,,,,,10792,차류 가공업
83,,,,,,,,,10793,수프 및 균질화식품 제조업
84,,,,,,,,,10794,두부 및 유사식품 제조업
85,,,,,,,,,10795,인삼식품 제조업
86,,,,,,,,,10796,건강보조용 액화식품 제조업
87,,,,,,,,,10797,건강기능식품 제조업
88,,,,,,,,,10798,도시락 및 식사용 조리식품 제조업
89,,,,,,,,,10799,그외 기타 식료품 제조업
90,,,,,108,동물용 사료 및 조제식품 제조업,1080,동물용 사료 및 조제식품 제조업,10800,동물용 사료 및 조제식품 제조업
91,,,11,음료 제조업,111,알콜음료 제조업,1111,발효주 제조업,11111,탁주 및 약주 제조업
92,,,,,,,,,11112,청주 제조업
93,,,,,,,,,11113,맥아 및 맥주 제조업
94,,,,,,,,,11119,기타 발효주 제조업
95,,,,,,,1112,증류주 및 합성주 제조업,11121,주정 제조업
96,,,,,,,,,11122,소주 제조업
97,,,,,,,,,11129,기타 증류주 및 합성주 제조업
98,,,,,112,비알콜음료 및 얼음 제조업,1120,비알콜음료 및 얼음 제조업,11201,얼음 제조업
99,,,,,,,,,11202,생수 생산업
100,,,,,,,,,11209,기타 비알콜음료 제조업
101,,,12,담배 제조업,120,담배 제조업,1200,담배 제조업,12001,담배 재건조업
102,,,,,,,,,12002,담배제품 제조업
103,,,13,섬유제품 제조업; 의복제외,131,방적 및 가공사 제조업,1310,방적 및 가공사 제조업,13101,면 방적업
104,,,,,,,,,13102,모 방적업
105,,,,,,,,,13103,화학섬유 방적업
106,,,,,,,,,13104,연사 및 가공사 제조업
107,,,,,,,,,13109,기타 방적업
108,,,,,132,직물직조 및 직물제품 제조업,1321,직물 직조업,13211,면직물 직조업
109,,,,,,,,,13212,모직물 직조업
110,,,,,,,,,13213,화학섬유직물 직조업
111,,,,,,,,,13214,견직물 직조업
112,,,,,,,,,13219,특수직물 및 기타직물 직조업
113,,,,,,,1322,직물제품 제조업,13221,침구 및 관련제품 제조업
114,,,,,,,,,13222,자수제품 및 자수용재료 제조업
115,,,,,,,,,13223,커튼 및 유사제품 제조업
116,,,,,,,,,13224,천막 및 기타캔버스 제품 제조업
117,,,,,,,,,13225,직물포대 제조업
118,,,,,,,,,13229,기타 직물제품 제조업
119,,,,,133,편조원단 및 편조제품 제조업,1331,편조원단 제조업,13310,편조원단 제조업
120,,,,,,,1332,편조제품 제조업,13320,편조제품 제조업
121,,,,,134,"섬유제품 염색, 정리 및 마무리 가공업",1340,"섬유제품 염색, 정리 및 마무리 가공업",13401,솜 및 실 염색가공업
122,,,,,,,,,13402,직물 및 편조원단 염색 가공업
123,,,,,,,,,13403,날염 가공업
124,,,,,,,,,13404,섬유사 및 직물 호부처리업
125,,,,,,,,,13409,"기타 섬유제품 염색, 정리 및 마무리 가공업"
126,,,,,139,기타 섬유제품 제조업,1391,"카펫, 마루덮개 및 유사제품 제조업",13910,"카펫, 마루덮개 및 유사제품 제조업"
127,,,,,,,1392,"끈, 로프, 망 및 끈가공품 제조업",13921,끈 및 로프 제조업
128,,,,,,,,,13922,어망 및 기타 끈가공품 제조업
129,,,,,,,1399,그외 기타 섬유제품 제조업,13991,세폭직물 제조업
130,,,,,,,,,13992,부직포 및 펠트 제조업
131,,,,,,,,,13993,특수사 및 코드직물 제조업
132,,,,,,,,,13994,적층 및 표면처리 직물 제조업
133,,,,,,,,,13999,그외 기타 분류안된 섬유제품 제조업
134,,,14,"의복, 의복액세서리 및 모피제품 제조업",141,봉제의복 제조업,1411,정장 제조업,14111,남자용 정장 제조업
135,,,,,,,,,14112,여자용 정장 제조업
136,,,,,,,1412,내의 및 잠옷 제조업,14120,내의 및 잠옷 제조업
137,,,,,,,1413,한복 제조업,14130,한복 제조업
138,,,,,,,1419,기타 봉제의복 제조업,14191,셔츠 및 체육복 제조업
139,,,,,,,,,14192,"근무복, 작업복 및 유사의복 제조업"
140,,,,,,,,,14193,가죽의복 제조업
141,,,,,,,,,14194,유아용 의복 제조업
142,,,,,,,,,14199,그외 기타 봉제의복 제조업
143,,,,,142,모피가공 및 모피제품 제조업,1420,모피가공 및 모피제품 제조업,14201,원모피 가공업
144,,,,,,,,,14202,천연모피제품 제조업
145,,,,,,,,,14203,인조모피 및 인조모피 제품 제조업
146,,,,,143,편조의복 제조업,1430,편조의복 제조업,14300,편조의복 제조업
147,,,,,144,의복 액세서리 제조업,1441,편조의복 액세서리 제조업,14411,스타킹 및 기타양말 제조업
148,,,,,,,,,14419,기타 편조의복 액세서리 제조업
149,,,,,,,1449,기타 의복액세서리 제조업,14491,모자 제조업
150,,,,,,,,,14499,그외 기타 의복액세서리 제조업
151,,,15,"가죽, 가방 및 신발 제조업",151,"가죽, 가방 및 유사제품 제조업",1511,원피가공 및 가죽 제조업,15110,원피가공 및 가죽 제조업
152,,,,,,,1512,"핸드백, 가방 및 기타 보호용 케이스 제조업",15121,핸드백 및 지갑 제조업
153,,,,,,,,,15129,가방 및 기타 보호용 케이스 제조업
154,,,,,,,1519,기타 가죽제품 제조업,15190,기타 가죽제품 제조업
155,,,,,152,신발 및 신발부분품 제조업,1521,신발제조업,15211,구두류 제조업
156,,,,,,,,,15219,기타 신발 제조업
157,,,,,,,1522,신발부분품 제조업,15220,신발부분품 제조업
158,,,16,목재 및 나무제품 제조업;가구제외,161,제재 및 목재 가공업,1610,제재 및 목재 가공업,16101,일반 제재업
159,,,,,,,,,16102,표면가공목재 및 특정 목적용 제재목 제조업
160,,,,,,,,,16103,"목재 보존, 방부처리, 도장 및 유사 처리업"
161,,,,,162,나무제품 제조업,1621,"박판, 합판 및 강화목제품 제조업",16211,"박판, 합판 및 유사적층판 제조업"
162,,,,,,,,,16212,강화 및 재생 목재 제조업
163,,,,,,,1622,건축용 나무제품 제조업,16221,목재문 및 관련제품 제조업
164,,,,,,,,,16229,기타 건축용 나무제품 제조업
165,,,,,,,1623,"목재 상자, 드럼 및 적재판 제조업",16231,목재 깔판류 및 기타 적재판 제조업
166,,,,,,,,,16232,"목재 포장용 상자, 드럼 및 유사용기 제조업"
167,,,,,,,1629,기타 나무제품 제조업,16291,목재 도구 및 기구 제조업
168,,,,,,,,,16292,주방용 및 식탁용 목제품 제조업
169,,,,,,,,,16293,장식용 목제품 제조업
170,,,,,,,,,16299,그외 기타 나무제품 제조업
171,,,,,163,코르크 및 조물 제품 제조업,1630,코르크 및 조물 제품 제조업,16301,코르크 제품 제조업
172,,,,,,,,,16302,돗자리 및 기타 조물제품 제조업
173,,,17,"펄프, 종이 및 종이제품 제조업",171,"펄프, 종이 및 판지 제조업",1711,펄프 제조업,17110,펄프 제조업
174,,,,,,,1712,종이 및 판지 제조업,17121,신문용지 제조업
175,,,,,,,,,17122,인쇄 및 필기용 원지 제조업
176,,,,,,,,,17123,크라프트지 및 상자용 판지 제조업
177,,,,,,,,,17124,"적층, 합성 및 특수표면처리 종이 제조업"
178,,,,,,,,,17129,기타 종이 및 판지 제조업
179,,,,,172,"골판지, 종이 상자 및 종이 용기 제조업",1721,골판지 및 골판지상자 제조업,17210,골판지 및 골판지상자 제조업
180,,,,,,,1722,"종이포대, 판지상자 및 종이용기 제조업",17221,종이 포대 및 가방 제조업
181,,,,,,,,,17222,판지 상자 및 용기 제조업
182,,,,,,,,,17223,식품 위생용 종이 상자 및 용기 제조업
183,,,,,,,,,17229,기타 종이 상자 및 용기 제조업
184,,,,,179,기타 종이 및 판지 제품 제조업,1790,기타 종이 및 판지 제품 제조업,17901,문구용 종이제품 제조업
185,,,,,,,,,17902,위생용 종이제품 제조업
186,,,,,,,,,17903,벽지 및 장판지 제조업
187,,,,,,,,,17909,그외 기타 종이 및 판지 제품 제조업
188,,,18,인쇄 및 기록매체 복제업,181,인쇄 및 인쇄관련 산업,1811,인쇄업,18111,경 인쇄업
189,,,,,,,,,18112,스크린 인쇄업
190,,,,,,,,,18119,기타 인쇄업
191,,,,,,,1812,인쇄관련 산업,18121,제판 및 조판업
192,,,,,,,,,18122,제책업
193,,,,,,,,,18129,기타 인쇄관련 산업
194,,,,,182,기록매체 복제업,1820,기록매체 복제업,18200,기록매체 복제업
195,,,19,"코크스, 연탄 및 석유정제품 제조업",191,코크스 및 연탄 제조업,1910,코크스 및 연탄 제조업,19101,코크스 및 관련제품 제조업
196,,,,,,,,,19102,연탄 및 기타 석탄 가공품 제조업
197,,,,,192,석유 정제품 제조업,1921,원유 정제처리업,19210,원유 정제처리업
198,,,,,,,1922,석유정제물 재처리업,19221,윤활유 및 그리스 제조업
199,,,,,,,,,19229,기타 석유정제물 재처리업
200,,,20,화학물질 및 화학제품 제조업;의약품 제외,201,기초화학물질 제조업,2011,기초유기화학물질 제조업,20111,석유화학계 기초화학물질 제조업
201,,,,,,,,,20112,천연수지 및 나무화학물질 제조업
202,,,,,,,,,20119,기타 기초유기화학물질 제조업
203,,,,,,,2012,기초 무기화학물질 제조업,20121,산업용 가스 제조업
204,,,,,,,,,20129,기타 기초무기화학물질 제조업
205,,,,,,,2013,"무기안료, 염료, 유연제 및 기타착색제 제조업",20131,무기안료 및 기타금속산화물 제조업
206,,,,,,,,,20132,"합성염료, 유연제 및 기타착색제 제조업"
207,,,,,202,비료 및 질소화합물 제조업,2020,비료 및 질소화합물 제조업,20201,"질소, 인산 및 칼리질 비료 제조업"
208,,,,,,,,,20202,복합비료 제조업
209,,,,,,,,,20209,기타 비료 및 질소화합물 제조업
210,,,,,203,합성고무 및 플라스틱 물질 제조업,2030,합성고무 및 플라스틱 물질 제조업,20301,합성고무 제조업
211,,,,,,,,,20302,합성수지 및 기타 플라스틱물질 제조업
212,,,,,,,,,20303,가공 및 재생 플라스틱원료 생산업
213,,,,,204,기타 화학제품 제조업,2041,살충제 및 기타농약 제조업,20411,가정용 살균 및 살충제 제조업
214,,,,,,,,,20412,농약 제조업
215,,,,,,,2042,"잉크, 페인트, 코팅제 및 유사제품 제조업",20421,일반용 도료 및 관련제품 제조업
216,,,,,,,,,20422,요업용 유약 및 관련제품 제조업
217,,,,,,,,,20423,인쇄잉크 제조업
218,,,,,,,,,20424,회화용 물감 제조업
219,,,,,,,2043,"세제, 화장품 및 광택제 제조업",20431,계면활성제 제조업
220,,,,,,,,,20432,"치약, 비누 및 기타 세제 제조업"
221,,,,,,,,,20433,화장품 제조업
222,,,,,,,,,20434,표면광택제 및 실내가향제 제조업
223,,,,,,,2049,그외 기타 화학제품 제조업,20491,사진용 화학제품 및 감광재료 제조업
224,,,,,,,,,20492,가공 및 정제염 제조업
225,,,,,,,,,20493,접착제 및 젤라틴 제조업
226,,,,,,,,,20494,화약 및 불꽃제품 제조업
227,,,,,,,,,20499,그외 기타 분류안된 화학제품 제조업
228,,,,,205,화학섬유 제조업,2050,화학섬유 제조업,20501,합성섬유 제조업
229,,,,,,,,,20502,재생섬유 제조업
230,,,21,의료용 물질 및 의약품 제조업,211,기초 의약물질 및 생물학적 제제 제조업,2110,기초 의약물질 및 생물학적 제제 제조업,21101,의약용 화합물 및 항생물질 제조업
231,,,,,,,,,21102,생물학적 제제 제조업
232,,,,,212,의약품 제조업,2121,완제 의약품 제조업,21210,완제 의약품 제조업
233,,,,,,,2122,한의약품 제조업,21220,한의약품 제조업
234,,,,,,,2123,동물용 의약품 제조업,21230,동물용 의약품 제조업
235,,,,,213,의료용품 및 기타 의약관련제품 제조업,2130,의료용품 및 기타 의약관련제품 제조업,21300,의료용품 및 기타 의약관련제품 제조업
236,,,22,고무제품 및 플라스틱제품 제조업,221,고무제품 제조업,2211,고무 타이어 및 튜브 생산업,22111,타이어 및 튜브 제조업
237,,,,,,,,,22112,타이어 재생업
238,,,,,,,2219,기타 고무제품 제조업,22191,산업용 비경화고무제품 제조업
239,,,,,,,,,22192,고무의류 및 기타 위생용 고무제품 제조업
240,,,,,,,,,22199,그외 기타 고무제품 제조업
241,,,,,222,플라스틱제품 제조업,2221,1차 플라스틱제품 제조업,22211,"플라스틱 선, 봉, 관 및 호스 제조업"
242,,,,,,,,,22212,"플라스틱 필름, 시트 및 판 제조업"
243,,,,,,,,,22213,플라스틱 합성피혁 제조업
244,,,,,,,2222,건축용 플라스틱제품 제조업,22221,벽 및 바닥 피복용 플라스틱제품 제조업
245,,,,,,,,,22222,저장용 및 위생용 플라스틱제품 제조업
246,,,,,,,,,22223,플라스틱 창호 제조업
247,,,,,,,,,22229,기타 건축용 플라스틱 조립제품 제조업
248,,,,,,,2223,포장용 플라스틱제품 제조업,22231,"플라스틱 포대, 봉투 및 유사제품 제조업"
249,,,,,,,,,22232,포장용 플라스틱 성형용기 제조업
250,,,,,,,2224,기계장비 조립용 플라스틱제품 제조업,22240,기계장비 조립용 플라스틱제품 제조업
251,,,,,,,2225,플라스틱 발포 성형제품 제조업,22250,플라스틱 발포 성형제품 제조업
252,,,,,,,2229,기타 플라스틱제품 제조업,22291,"플라스틱 적층, 도포 및 기타 표면처리 제품 제조업"
253,,,,,,,,,22299,그외 기타 플라스틱 제품 제조업
254,,,23,비금속 광물제품 제조업,231,유리 및 유리제품 제조업,2311,판유리 제조업,23110,판유리 제조업
255,,,,,,,2312,산업용 유리 및 판유리 가공품 제조업,23121,유리섬유 및 광학용 유리 제조업
256,,,,,,,,,23122,판유리 가공품 제조업
257,,,,,,,,,23129,기타 산업용 유리제품 제조업
258,,,,,,,2319,기타 유리제품 제조업,23191,가정용 유리제품 제조업
259,,,,,,,,,23192,포장용 유리용기 제조업
260,,,,,,,,,23199,그외 기타 유리제품 제조업
261,,,,,232,도자기 및 기타 요업제품 제조업,2321,일반도자기 제조업,23211,가정용 및 장식용 도자기 제조업
262,,,,,,,,,23212,위생용 도자기 제조업
263,,,,,,,,,23213,산업용 도자기 제조업
264,,,,,,,,,23219,기타 일반 도자기 제조업
265,,,,,,,2322,내화 요업제품 제조업,23221,구조용 정형내화제품 제조업
266,,,,,,,,,23229,기타 내화요업제품 제조업
267,,,,,,,2323,구조용 비내화 요업제품 제조업,23231,"점토벽돌, 블록 및 유사 비내화 요업제품 제조업"
268,,,,,,,,,23232,타일 및 유사 비내화 요업제품 제조업
269,,,,,,,,,23239,기타 구조용 비내화 요업제품 제조업
270,,,,,233,"시멘트, 석회, 플라스터 및 그 제품 제조업",2331,"시멘트, 석회 및 플라스터 제조업",23311,시멘트 제조업
271,,,,,,,,,23312,석회 및 플라스터 제조업
272,,,,,,,2332,"콘크리트, 시멘트 및 플라스터 제품 제조업",23321,비내화 모르타르 제조업
273,,,,,,,,,23322,레미콘 제조업
274,,,,,,,,,23323,플라스터 제품 제조업
275,,,,,,,,,23324,섬유시멘트 제품 제조업
276,,,,,,,,,23325,"콘크리트 타일, 기와, 벽돌 및 블록 제조업"
277,,,,,,,,,23326,콘크리트관 및 기타 구조용 콘크리트제품 제조업
278,,,,,,,,,23329,그외 기타 콘크리트 제품 및 유사제품 제조업
279,,,,,239,기타 비금속 광물제품 제조업,2391,석제품 제조업,23911,건설용 석제품 제조업
280,,,,,,,,,23919,기타 석제품 제조업
281,,,,,,,2399,그외 기타 비금속 광물제품 제조업,23991,아스콘 제조업
282,,,,,,,,,23992,연마재 제조업
283,,,,,,,,,23993,비금속광물 분쇄물 생산업
284,,,,,,,,,23994,"석면, 암면 및 유사제품 제조업"
285,,,,,,,,,23999,그외 기타 분류안된 비금속 광물제품 제조업
286,,,24,1차 금속 제조업,241,1차 철강 제조업,2411,"제철, 제강 및 합금철 제조업",24111,제철업
287,,,,,,,,,24112,제강업
288,,,,,,,,,24113,합금철 제조업
289,,,,,,,,,24119,기타 제철 및 제강업
290,,,,,,,2412,"철강 압연, 압출 및 연신제품 제조업",24121,열간 압연 및 압출 제품 제조업
291,,,,,,,,,24122,냉간 압연 및 압출 제품 제조업
292,,,,,,,,,24123,철강선 제조업
293,,,,,,,2413,철강관 제조업,24131,주철관 제조업
294,,,,,,,,,24132,강관 제조업
295,,,,,,,2419,기타 1차 철강 제조업,24191,"도금, 착색 및 기타 표면처리강재 제조업"
296,,,,,,,,,24199,그외 기타 1차 철강 제조업
297,,,,,242,1차 비철금속 제조업,2421,"비철금속 제련, 정련 및 합금 제조업",24211,"동 제련, 정련 및 합금 제조업"
298,,,,,,,,,24212,"알루미늄 제련, 정련 및 합금 제조업"
299,,,,,,,,,24213,"연 및 아연 제련, 정련 및 합금 제조업"
300,,,,,,,,,24219,"기타 비철금속 제련, 정련 및 합금 제조업"
301,,,,,,,2422,"비철금속 압연, 압출 및 연신제품 제조업",24221,"동 압연, 압출 및 연신제품 제조업"
302,,,,,,,,,24222,"알루미늄 압연, 압출 및 연신제품 제조업"
303,,,,,,,,,24229,"기타 비철금속 압연, 압출 및 연신제품 제조업"
304,,,,,,,2429,기타 1차 비철금속 제조업,24290,기타 1차 비철금속 제조업
305,,,,,243,금속 주조업,2431,철강 주조업,24311,선철주물 주조업
306,,,,,,,,,24312,강주물 주조업
307,,,,,,,2432,비철금속 주조업,24321,알루미늄주물 주조업
308,,,,,,,,,24322,동주물 주조업
309,,,,,,,,,24329,기타 비철금속 주조업
310,,,25,금속가공제품 제조업;기계 및 가구 제외,251,"구조용 금속제품, 탱크 및 증기발생기 제조업",2511,구조용 금속제품 제조업,25111,"금속 문, 창, 셔터 및 관련제품 제조업"
311,,,,,,,,,25112,구조용 금속판제품 및 금속공작물 제조업
312,,,,,,,,,25113,금속 조립구조재 제조업
313,,,,,,,,,25119,기타 구조용 금속제품 제조업
314,,,,,,,2512,"금속탱크, 저장조 및 유사 용기 제조업",25121,중앙난방보일러 및 방열기 제조업
315,,,,,,,,,25122,설치용 금속탱크 및 저장용기 제조업
316,,,,,,,2513,핵반응기 및 증기발생기 제조업,25130,핵반응기 및 증기발생기 제조업
317,,,,,252,무기 및 총포탄 제조업,2520,무기 및 총포탄 제조업,25200,무기 및 총포탄 제조업
318,,,,,259,기타 금속가공제품 제조업,2591,"금속 단조, 압형 및 분말야금 제품 제조업",25911,분말야금제품 제조업
319,,,,,,,,,25912,금속단조제품 제조업
320,,,,,,,,,25913,금속압형제품 제조업
321,,,,,,,2592,"금속 열처리, 도금 및 기타 금속가공업",25921,금속 열처리업
322,,,,,,,,,25922,도금업
323,,,,,,,,,25923,도장 및 기타 피막처리업
324,,,,,,,,,25924,절삭가공 및 유사처리업
325,,,,,,,,,25929,그외 기타 금속가공업
326,,,,,,,2593,"날붙이, 수공구 및 일반철물 제조업",25931,날붙이 제조업
327,,,,,,,,,25932,일반철물 제조업
328,,,,,,,,,25933,비동력식 수공구 제조업
329,,,,,,,,,25934,톱 및 호환성공구 제조업
